zip,city,county,state,pop,jobs
75209,Dallas,Dallas,TX,14308,442
92653,Laguna Hills,Orange,CA,30012,441
92603,Irvine,Orange,CA,19558,441
98033,Kirkland,King,WA,39939,441
98032,Kent,King,WA,39074,441
60305,River Forest,Cook,IL,10970,441
60171,River Grove,Cook,IL,10076,441
60007,Elk Grove Village,Cook,IL,33161,441
60457,Hickory Hills,Cook,IL,13816,441
19143,Philadelphia,Philadelphia,PA,64630,441
75077,Lewisville,Denton,TX,37102,441
76155,Fort Worth,Tarrant,TX,5813,441
60176,Schiller Park,Cook,IL,11621,440
75254,Dallas,Dallas,TX,26929,440
19135,Philadelphia,Philadelphia,PA,35427,439
19115,Philadelphia,Philadelphia,PA,35346,439
75240,Dallas,Dallas,TX,28534,439
60172,Roselle,Du Page,IL,24371,438
19146,Philadelphia,Philadelphia,PA,39282,438
19140,Philadelphia,Philadelphia,PA,51766,438
22043,Falls Church,Fairfax,VI,24806,437
98008,Bellevue,King,WA,25719,437
19116,Philadelphia,Philadelphia,PA,34747,437
19138,Philadelphia,Philadelphia,PA,32766,437
75219,Dallas,Dallas,TX,25120,437
98006,Bellevue,King,WA,37871,436
98198,Seattle,King,WA,37966,436
19147,Philadelphia,Philadelphia,PA,38472,436
22046,Falls Church,Falls Church City,VI,18698,435
19124,Philadelphia,Philadelphia,PA,70304,435
19114,Philadelphia,Philadelphia,PA,31668,435
60804,Cicero,Cook,IL,82383,435
19120,Philadelphia,Philadelphia,PA,74060,435
19144,Philadelphia,Philadelphia,PA,43884,435
19038,Glenside,Montgomery,PA,31415,435
98117,Seattle,King,WA,35645,435
22042,Falls Church,Fairfax,VI,35174,434
22205,Arlington,Arlington,VI,18982,434
60532,Lisle,Du Page,IL,27956,434
19145,Philadelphia,Philadelphia,PA,46052,434
19148,Philadelphia,Philadelphia,PA,52259,434
19082,Upper Darby,Delaware,PA,41741,434
19119,Philadelphia,Philadelphia,PA,28192,434
98107,Seattle,King,WA,27534,433
60707,Elmwood Park,Cook,IL,43093,433
60638,Chicago,Cook,IL,58669,433
75212,Dallas,Dallas,TX,26720,433
60187,Wheaton,Du Page,IL,29976,432
60005,Arlington Heights,Cook,IL,30079,432
75060,Irving,Dallas,TX,47764,432
22209,Arlington,Arlington,VI,13227,431
98031,Kent,King,WA,37850,431
60008,Rolling Meadows,Cook,IL,21663,431
19141,Philadelphia,Philadelphia,PA,34701,431
22203,Arlington,Arlington,VI,24309,430
22044,Falls Church,Fairfax,VI,13616,430
22213,Arlington,Arlington,VI,3713,430
19103,Philadelphia,Philadelphia,PA,24214,429
60644,Chicago,Cook,IL,46591,429
20817,Bethesda,Montgomery,MD,37315,428
19134,Philadelphia,Philadelphia,PA,62087,428
22201,Arlington,Arlington,VI,38541,427
19050,Lansdowne,Delaware,PA,27976,427
75201,Dallas,Dallas,TX,17476,427
07732,Highlands,Monmouth,NJ,4868,427
19142,Philadelphia,Philadelphia,PA,29078,426
19072,Narberth,Montgomery,PA,9802,426
22207,Arlington,Arlington,VI,33170,425
22204,Arlington,Arlington,VI,54617,425
75231,Dallas,Dallas,TX,40371,425
19004,Bala Cynwyd,Montgomery,PA,9524,425
22041,Falls Church,Fairfax,VI,28429,424
98105,Seattle,King,WA,50434,424
60173,Schaumburg,Cook,IL,12610,424
60465,Palos Hills,Cook,IL,17345,424
60634,Chicago,Cook,IL,75082,424
60623,Chicago,Cook,IL,81283,424
75093,Plano,Collin,TX,46788,424
19107,Philadelphia,Philadelphia,PA,14526,424
19066,Merion Station,Montgomery,PA,5662,424
22101,Mc Lean,Fairfax,VI,29892,423
19083,Havertown,Delaware,PA,36633,423
18966,Southampton,Bucks,PA,37739,422
19001,Abington,Montgomery,PA,17139,422
22311,Alexandria,Alexandria City,VI,19002,421
98028,Kenmore,King,WA,22738,421
20905,Silver Spring,Montgomery,MD,18662,421
75252,Dallas,Dallas,TX,26867,421
19003,Ardmore,Delaware,PA,13427,421
75204,Dallas,Dallas,TX,30537,421
75206,Dallas,Dallas,TX,39010,421
01760,Natick,Middlesex,MA,35761,421
20851,Rockville,Montgomery,MD,15489,420
60056,Mount Prospect,Cook,IL,54524,420
60016,Des Plaines,Cook,IL,59291,420
75243,Dallas,Dallas,TX,68308,420
75054,Grand Prairie,Dallas,TX,11927,420
22031,Fairfax,Fairfax City,VI,33379,420
98110,Bainbridge Island,Kitsap,WA,24486,419
19020,Bensalem,Bucks,PA,54985,419
60517,Woodridge,Du Page,IL,32390,419
19102,Philadelphia,Philadelphia,PA,5147,419
75205,Dallas,Dallas,TX,24877,419
60631,Chicago,Cook,IL,29529,419
22312,Alexandria,Fairfax,VI,32566,418
20815,Chevy Chase,Montgomery,MD,30664,418
20712,Mount Rainier,Prince Georges,MD,9608,418
98115,Seattle,King,WA,54109,418
92630,Lake Forest,Orange,CA,59403,417
98122,Seattle,King,WA,39305,417
19026,Drexel Hill,Delaware,PA,30573,417
19130,Philadelphia,Philadelphia,PA,27093,417
19150,Philadelphia,Philadelphia,PA,22299,417
98155,Seattle,King,WA,35041,416
20722,Brentwood,Prince Georges,MD,5728,416
98177,Seattle,King,WA,20676,416
19046,Jenkintown,Montgomery,PA,17660,416
19041,Haverford,Delaware,PA,6494,416
20901,Silver Spring,Montgomery,MD,36278,416
22003,Annandale,Fairfax,VI,59375,415
22202,Arlington,Arlington,VI,25409,415
98011,Bothell,King,WA,33830,415
60004,Arlington Heights,Cook,IL,50639,415
60651,Chicago,Cook,IL,63492,415
19023,Darby,Delaware,PA,22088,415
19096,Wynnewood,Montgomery,PA,13695,415
98021,Bothell,Snohomish,WA,31496,415
91307,West Hills,Los Angeles,CA,26341,414
22182,Vienna,Fairfax,VI,26124,414
22304,Alexandria,Alexandria City,VI,48510,414
20814,Bethesda,Montgomery,MD,29021,414
20742,College Park,Prince Georges,MD,6726,414
98058,Renton,King,WA,43740,414
60189,Wheaton,Du Page,IL,29999,414
60706,Harwood Heights,Cook,IL,23114,414
60639,Chicago,Cook,IL,88204,414
19064,Springfield,Delaware,PA,24664,414
19129,Philadelphia,Philadelphia,PA,11275,414
91786,Upland,San Bernardino,CA,53697,413
92657,Newport Coast,Orange,CA,9802,413
98075,Sammamish,King,WA,23996,413
60302,Oak Park,Cook,IL,31620,413
60068,Park Ridge,Cook,IL,37433,413
60459,Burbank,Cook,IL,28709,413
19428,Conshohocken,Montgomery,PA,17222,413
19010,Bryn Mawr,Delaware,PA,21572,413
19127,Philadelphia,Philadelphia,PA,5760,413
76039,Euless,Tarrant,TX,36087,413
22151,Springfield,Fairfax,VI,17917,412
22180,Vienna,Fairfax,VI,24366,412
20770,Greenbelt,Prince Georges,MD,24560,412
60612,Chicago,Cook,IL,33735,412
22302,Alexandria,Alexandria City,VI,17566,411
22206,Arlington,Arlington,VI,20508,411
20903,Silver Spring,Montgomery,MD,27973,411
20866,Burtonsville,Montgomery,MD,16365,411
19087,Wayne,Delaware,PA,32765,411
76034,Colleyville,Tarrant,TX,26418,411
22124,Oakton,Fairfax,VI,18530,410
22305,Alexandria,Alexandria City,VI,18579,410
22181,Vienna,Fairfax,VI,15350,410
20737,Riverdale,Prince Georges,MD,22295,410
60656,Chicago,Cook,IL,28218,410
60624,Chicago,Cook,IL,34892,410
19133,Philadelphia,Philadelphia,PA,27102,410
19006,Huntingdon Valley,Montgomery,PA,21899,410
75080,Richardson,Dallas,TX,52531,410
98074,Sammamish,King,WA,28775,409
98034,Kirkland,King,WA,43471,409
20710,Bladensburg,Prince Georges,MD,9553,409
19053,Feasterville Trevose,Bucks,PA,26293,409
60415,Chicago Ridge,Cook,IL,14123,409
98042,Kent,King,WA,48572,408
20782,Hyattsville,Prince Georges,MD,33398,408
19118,Philadelphia,Philadelphia,PA,10884,408
76092,Southlake,Tarrant,TX,31424,408
80003,Arvada,Jefferson,CO,36480,408
22301,Alexandria,Alexandria City,VI,13377,407
20781,Hyattsville,Prince Georges,MD,11694,407
19122,Philadelphia,Philadelphia,PA,21666,407
19090,Willow Grove,Montgomery,PA,18357,407
80031,Westminster,Adams,CO,35741,407
22102,Mc Lean,Fairfax,VI,25627,406
20912,Takoma Park,Montgomery,MD,26140,406
20740,College Park,Prince Georges,MD,31349,406
75028,Flower Mound,Denton,TX,47804,406
98053,Redmond,King,WA,21993,405
98043,Mountlake Terrace,Snohomish,WA,21210,405
60018,Des Plaines,Cook,IL,30037,405
02054,Millis,Norfolk,MA,8233,405
92637,Laguna Hills,Orange,CA,16053,404
94542,Hayward,Alameda,CA,14699,404
18974,Warminster,Bucks,PA,40543,404
19027,Elkins Park,Montgomery,PA,20068,404
75207,Dallas,Dallas,TX,7702,404
01702,Framingham,Middlesex,MA,39799,404
02492,Needham,Norfolk,MA,20571,404
98027,Issaquah,King,WA,30989,403
60193,Schaumburg,Cook,IL,39646,403
60622,Chicago,Cook,IL,53294,403
75056,The Colony,Denton,TX,60554,403
19035,Gladwyne,Montgomery,PA,3453,403
75050,Grand Prairie,Dallas,TX,43174,403
22039,Fairfax Station,Fairfax,VI,17598,402
22030,Fairfax,Fairfax City,VI,59332,402
98133,Seattle,King,WA,48650,402
98038,Maple Valley,King,WA,35904,402
20705,Beltsville,Prince Georges,MD,27663,402
60607,Chicago,Cook,IL,29293,402
19085,Villanova,Delaware,PA,8778,402
19123,Philadelphia,Philadelphia,PA,17351,402
19444,Lafayette Hill,Montgomery,PA,10890,402
98125,Seattle,King,WA,42981,401
80221,Denver,Adams,CO,42103,401
60647,Chicago,Cook,IL,87633,401
20852,Rockville,Montgomery,MD,46178,400
20895,Kensington,Montgomery,MD,19026,400
98359,Olalla,Kitsap,WA,5044,400
60070,Prospect Heights,Cook,IL,15908,400
19462,Plymouth Meeting,Montgomery,PA,15811,400
19031,Flourtown,Montgomery,PA,4618,400
01770,Sherborn,Middlesex,MA,4316,400
22152,Springfield,Fairfax,VI,30624,399
20904,Silver Spring,Montgomery,MD,55275,399
75081,Richardson,Dallas,TX,40265,399
75051,Grand Prairie,Dallas,TX,40923,399
19106,Philadelphia,Philadelphia,PA,12592,399
19126,Philadelphia,Philadelphia,PA,15656,399
20784,Hyattsville,Prince Georges,MD,30270,398
20783,Hyattsville,Prince Georges,MD,45302,398
60641,Chicago,Cook,IL,69880,398
20724,Laurel,Anne Arundel,MD,17513,398
19040,Hatboro,Montgomery,PA,20901,398
19079,Sharon Hill,Delaware,PA,9223,398
60632,Chicago,Cook,IL,89857,398
76040,Euless,Tarrant,TX,31519,398
20194,Reston,Fairfax,VI,12467,397
22303,Alexandria,Fairfax,VI,14558,397
22066,Great Falls,Fairfax,VI,17767,397
98029,Issaquah,King,WA,29250,397
19125,Philadelphia,Philadelphia,PA,25850,397
19018,Clifton Heights,Delaware,PA,23445,397
01778,Wayland,Middlesex,MA,14088,397
91761,Ontario,San Bernardino,CA,61425,396
20190,Reston,Fairfax,VI,19950,396
60464,Palos Park,Cook,IL,9662,396
19008,Broomall,Delaware,PA,20934,396
19012,Cheltenham,Montgomery,PA,6328,396
98020,Edmonds,Snohomish,WA,19447,395
94545,Hayward,Alameda,CA,32724,395
76021,Bedford,Tarrant,TX,35794,395
02467,Chestnut Hill,Middlesex,MA,22269,395
20191,Reston,Fairfax,VI,30181,394
20855,Derwood,Montgomery,MD,15287,394
19095,Wyncote,Montgomery,PA,7070,394
19075,Oreland,Montgomery,PA,7632,394
01701,Framingham,Middlesex,MA,32590,394
02135,Brighton,Suffolk,MA,44951,394
02478,Belmont,Middlesex,MA,26099,394
92656,Aliso Viejo,Orange,CA,52268,393
20910,Silver Spring,Montgomery,MD,44301,393
98337,Bremerton,Kitsap,WA,7168,393
20759,Fulton,Howard,MD,5311,393
08065,Palmyra,Burlington,NJ,7189,393
19034,Fort Washington,Montgomery,PA,5852,393
02482,Wellesley,Norfolk,MA,10855,393
94621,Oakland,Alameda,CA,35035,393
22310,Alexandria,Fairfax,VI,32380,393
02460,Newtonville,Middlesex,MA,9773,393
92691,Mission Viejo,Orange,CA,50839,392
98367,Port Orchard,Kitsap,WA,29826,392
60482,Worth,Cook,IL,10849,392
02453,Waltham,Middlesex,MA,29505,392
60192,Schaumburg,Cook,IL,15467,391
18954,Richboro,Bucks,PA,9453,391
75226,Dallas,Dallas,TX,4579,391
02481,Wellesley Hills,Norfolk,MA,16140,391
02493,Weston,Middlesex,MA,12112,391
22314,Alexandria,Alexandria City,VI,34378,390
20854,Potomac,Montgomery,MD,49189,390
80229,Denver,Adams,CO,55532,390
60630,Chicago,Cook,IL,56433,390
60608,Chicago,Cook,IL,80059,390
19137,Philadelphia,Philadelphia,PA,8347,390
94603,Oakland,Alameda,CA,35862,390
02459,Newton Center,Middlesex,MA,19012,390
19067,Morrisville,Bucks,PA,52689,389
94579,San Leandro,Alameda,CA,21883,389
20902,Silver Spring,Montgomery,MD,52908,389
19021,Croydon,Bucks,PA,10063,389
75082,Richardson,Dallas,TX,23483,389
75042,Garland,Dallas,TX,39183,389
75024,Plano,Collin,TX,43551,389
60453,Oak Lawn,Cook,IL,55966,389
02458,Newton,Middlesex,MA,12778,389
02472,Watertown,Middlesex,MA,35518,389
02451,Waltham,Middlesex,MA,18246,389
91764,Ontario,San Bernardino,CA,56677,388
22150,Springfield,Fairfax,VI,28905,388
80260,Denver,Adams,CO,34837,388
80030,Westminster,Adams,CO,15861,388
18940,Newtown,Bucks,PA,28915,388
60188,Carol Stream,Du Page,IL,42214,388
20708,Laurel,Prince Georges,MD,27843,388
76022,Bedford,Tarrant,TX,13495,388
75223,Dallas,Dallas,TX,14941,388
02445,Brookline,Norfolk,MA,21074,388
02134,Allston,Suffolk,MA,19907,388
92692,Mission Viejo,Orange,CA,46800,387
80640,Henderson,Adams,CO,12991,387
60456,Hometown,Cook,IL,4272,387
60439,Lemont,Du Page,IL,23435,387
19036,Glenolden,Delaware,PA,12894,387
19025,Dresher,Montgomery,PA,5861,387
02494,Needham Heights,Norfolk,MA,10399,387
60195,Schaumburg,Cook,IL,5020,386
60190,Winfield,Du Page,IL,11375,386
01721,Ashland,Middlesex,MA,17710,386
02452,Waltham,Middlesex,MA,14909,386
80005,Arvada,Jefferson,CO,28737,385
20906,Silver Spring,Montgomery,MD,70749,385
60067,Palatine,Cook,IL,37840,385
20769,Glenn Dale,Prince Georges,MD,6222,385
19153,Philadelphia,Philadelphia,PA,13006,385
98052,Redmond,King,WA,70245,384
98001,Auburn,King,WA,33699,384
19007,Bristol,Bucks,PA,20944,384
19056,Levittown,Bucks,PA,15249,384
19070,Morton,Delaware,PA,6924,384
19032,Folcroft,Delaware,PA,6627,384
75067,Lewisville,Denton,TX,68196,384
07927,Cedar Knolls,Morris,NJ,3814,384
02026,Dedham,Norfolk,MA,25265,384
01742,Concord,Middlesex,MA,19121,384
94619,Oakland,Alameda,CA,24112,383
20706,Lanham,Prince Georges,MD,43670,383
80233,Denver,Adams,CO,49875,383
80234,Denver,Adams,CO,28133,383
20832,Olney,Montgomery,MD,26437,383
98003,Federal Way,King,WA,49533,383
19030,Fairless Hills,Bucks,PA,11792,383
80220,Denver,Denver,CO,36483,383
20785,Hyattsville,Prince Georges,MD,38878,382
60194,Schaumburg,Cook,IL,19525,382
98047,Pacific,King,WA,7124,382
19054,Levittown,Bucks,PA,16180,382
60490,Bolingbrook,Will,IL,22158,382
75218,Dallas,Dallas,TX,22529,382
76006,Arlington,Tarrant,TX,24684,382
01746,Holliston,Middlesex,MA,14724,382
98422,Tacoma,Pierce,WA,21490,382
02215,Boston,Suffolk,MA,25770,382
02129,Charlestown,Suffolk,MA,19890,382
22307,Alexandria,Fairfax,VI,9902,381
22315,Alexandria,Fairfax,VI,29470,381
20743,Capitol Heights,Prince Georges,MD,37888,381
80205,Denver,Denver,CO,35054,381
80204,Denver,Denver,CO,34030,381
76011,Arlington,Tarrant,TX,22622,381
02030,Dover,Norfolk,MA,6044,381
01773,Lincoln,Middlesex,MA,4884,381
02132,West Roxbury,Suffolk,MA,27801,381
91321,Newhall,Los Angeles,CA,34014,380
22032,Fairfax,Fairfax,VI,31201,380
80219,Denver,Denver,CO,70638,380
98002,Auburn,King,WA,33468,380
75075,Plano,Collin,TX,38283,380
60609,Chicago,Cook,IL,60939,380
60629,Chicago,Cook,IL,110029,380
19422,Blue Bell,Montgomery,PA,18852,380
02461,Newton Highlands,Middlesex,MA,7084,380
01776,Sudbury,Middlesex,MA,19122,380
80203,Denver,Denver,CO,21392,379
75208,Dallas,Dallas,TX,29706,379
02466,Auburndale,Middlesex,MA,8929,379
02053,Medway,Norfolk,MA,13325,379
02155,Medford,Middlesex,MA,59735,379
02062,Norwood,Norfolk,MA,29306,379
02140,Cambridge,Middlesex,MA,21490,379
92688,Rancho Santa Margarita,Orange,CA,44832,378
94605,Oakland,Alameda,CA,43399,378
80021,Broomfield,Jefferson,CO,34097,378
98072,Woodinville,King,WA,23939,378
60440,Bolingbrook,Will,IL,52273,378
60090,Wheeling,Cook,IL,38553,378
19002,Ambler,Montgomery,PA,32241,378
75228,Dallas,Dallas,TX,73976,378
19074,Norwood,Delaware,PA,5893,378
76054,Hurst,Tarrant,TX,12280,378
02464,Newton Upper Falls,Middlesex,MA,3326,378
80020,Broomfield,Boulder,CO,50491,378
92694,Ladera Ranch,Orange,CA,29570,377
80238,Denver,Denver,CO,21632,377
85008,Phoenix,Maricopa,AZ,62340,377
02136,Hyde Park,Suffolk,MA,35213,377
02476,Arlington,Middlesex,MA,17426,377
02465,West Newton,Middlesex,MA,11814,377
02138,Cambridge,Middlesex,MA,38504,377
22153,Springfield,Fairfax,VI,31196,377
02116,Boston,Suffolk,MA,23157,377
02081,Walpole,Norfolk,MA,19904,377
30324,Atlanta,Fulton,GA,27806,376
80202,Denver,Denver,CO,15287,376
19057,Levittown,Bucks,PA,17449,376
08010,Beverly,Burlington,NJ,10983,376
19076,Prospect Park,Delaware,PA,6555,376
02090,Westwood,Norfolk,MA,16154,376
02468,Waban,Middlesex,MA,5623,376
01754,Maynard,Middlesex,MA,10754,376
02144,Somerville,Middlesex,MA,24818,376
02421,Lexington,Middlesex,MA,18622,376
94556,Moraga,Contra Costa,CA,16428,375
22015,Burke,Fairfax,VI,44523,375
80226,Denver,Jefferson,CO,33597,375
18929,Jamison,Bucks,PA,9570,375
60463,Palos Heights,Cook,IL,14798,375
75025,Plano,Collin,TX,53764,375
75023,Plano,Collin,TX,50431,375
08102,Camden,Camden,NJ,7639,375
02139,Cambridge,Middlesex,MA,38715,375
02145,Somerville,Middlesex,MA,28402,375
98026,Edmonds,Snohomish,WA,37995,374
85016,Phoenix,Maricopa,AZ,35930,374
85018,Phoenix,Maricopa,AZ,38473,374
60654,Chicago,Cook,IL,20022,374
02130,Jamaica Plain,Suffolk,MA,40749,374
02143,Somerville,Middlesex,MA,25327,374
94601,Oakland,Alameda,CA,53039,373
85015,Phoenix,Maricopa,AZ,41895,373
60652,Chicago,Cook,IL,43447,373
19073,Newtown Square,Delaware,PA,19763,373
75022,Flower Mound,Denton,TX,27201,373
02148,Malden,Middlesex,MA,60984,373
85040,Phoenix,Maricopa,AZ,35204,373
98014,Carnation,King,WA,6773,372
80022,Commerce City,Adams,CO,51863,372
30319,Atlanta,Dekalb,GA,43011,372
19055,Levittown,Bucks,PA,14032,372
60610,Chicago,Cook,IL,40548,372
60601,Chicago,Cook,IL,15083,372
75203,Dallas,Dallas,TX,17367,372
02120,Boston,Suffolk,MA,15188,372
02052,Medfield,Norfolk,MA,12841,372
98037,Lynnwood,Snohomish,WA,30485,372
30341,Atlanta,Dekalb,GA,32601,371
80232,Denver,Jefferson,CO,22705,371
94541,Hayward,Alameda,CA,65928,371
80214,Denver,Jefferson,CO,26711,371
19401,Norristown,Montgomery,PA,41897,371
02149,Everett,Middlesex,MA,46118,371
80241,Denver,Adams,CO,33638,370
18976,Warrington,Bucks,PA,20681,370
85251,Scottsdale,Maricopa,AZ,41102,370
60803,Alsip,Cook,IL,22405,370
20794,Jessup,Howard,MD,17939,370
02124,Boston,Suffolk,MA,56649,370
20850,Rockville,Montgomery,MD,53176,369
30308,Atlanta,Fulton,GA,18839,369
60053,Morton Grove,Cook,IL,23089,369
60636,Chicago,Cook,IL,30024,369
75210,Dallas,Dallas,TX,8673,369
08880,South Bound Brook,Somerset,NJ,4534,369
02032,East Walpole,Norfolk,MA,4194,369
02420,Lexington,Middlesex,MA,14718,369
02118,Boston,Suffolk,MA,28262,369
02474,Arlington,Middlesex,MA,27878,369
22033,Fairfax,Fairfax,VI,39478,368
30309,Atlanta,Fulton,GA,26526,368
94580,San Lorenzo,Alameda,CA,30488,368
94555,Fremont,Alameda,CA,38478,368
80216,Denver,Denver,CO,13662,368
85017,Phoenix,Maricopa,AZ,42656,368
21046,Columbia,Howard,MD,15655,368
60605,Chicago,Cook,IL,29060,368
06830,Greenwich,Fairfield,CT,25036,368
02141,Cambridge,Middlesex,MA,14522,368
02126,Mattapan,Suffolk,MA,29620,368
20745,Oxon Hill,Prince Georges,MD,27790,367
98036,Lynnwood,Snohomish,WA,40723,367
80004,Arvada,Jefferson,CO,36595,367
85014,Phoenix,Maricopa,AZ,27623,367
19454,North Wales,Montgomery,PA,28977,367
19033,Folsom,Delaware,PA,8826,367
02131,Roslindale,Suffolk,MA,34419,367
98023,Federal Way,King,WA,50201,367
22060,Fort Belvoir,Fairfax,VI,9489,366
20853,Rockville,Montgomery,MD,31061,366
80033,Wheat Ridge,Jefferson,CO,25755,366
80209,Denver,Denver,CO,25367,366
21029,Clarksville,Howard,MD,10895,366
75074,Plano,Collin,TX,52259,366
02142,Cambridge,Middlesex,MA,3676,366
01720,Acton,Middlesex,MA,22791,366
22306,Alexandria,Fairfax,VI,35425,365
94544,Hayward,Alameda,CA,79747,365
80212,Denver,Denver,CO,19552,365
30328,Atlanta,Fulton,GA,38648,365
60026,Glenview Nas,Cook,IL,14021,365
02121,Boston,Suffolk,MA,30159,365
60611,Chicago,Cook,IL,33224,365
60133,Hanover Park,Cook,IL,38113,364
60103,Bartlett,Cook,IL,41755,364
80007,Arvada,Jefferson,CO,13783,364
80206,Denver,Denver,CO,25066,364
